person_count,tool_count,normal_object_count,mask_detected,unusual_posture,reaching_motion,night_scene,edge_proximity,drawer_proximity,movement_detected,mean_magnitude,direction_changes,suspicious_movement,image_brightness,image_contrast,person_with_tool,is_theft
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7080725777960455,0.020584494295802447,0.9699098521619943,0.0,88.18881436740351,0.18182496720710062,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7851759613930136,0.19967378215835974,0.5142344384136116,0.0,91.74697632244037,0.6075448519014384,0.0,0.0
1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4951769101112702,0.034388521115218396,0.9093204020787821,0.0,213.5537241154057,0.31171107608941095,0.0,0.0
2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1959828624191452,0.045227288910538066,0.32533033076326434,0.0,77.45579554805506,0.8287375091519293,0.0,0.0
1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8154614284548342,0.7068573438476171,0.7290071680409873,1.0,242.06108612359571,0.3584657285442726,0.0,0.0
1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4722149251619493,0.1195942459383017,0.713244787222995,0.0,141.8563389865526,0.770967179954561,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24929222914887494,0.41038292303562973,0.7555511385430487,0.0,124.6027568655996,0.289751452913768,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8960912999234932,0.3180034749718639,0.11005192452767676,0.0,143.8120176693833,0.8180147659224931,0.0,0.0
2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7030189588951778,0.363629602379294,0.9717820827209607,0.0,246.49638746259762,0.49724850589238545,0.0,0.0
0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.489452760277563,0.9856504541106007,0.2420552715115004,0.0,70.3203498034276,0.23763754399239967,0.0,0.0
